id_img,predicted_label
18254,5
18284,0
18376,0
18380,3
1841,0
18415,0
18445,0
18459,5
18466,0
18492,0
18534,0
18565,0
18566,0
18588,0
18593,2
18602,0
18617,4
18633,0
18695,2
18715,0
18779,0
1880,0
18810,0
18837,0
18882,0
18903,5
18949,5
18983,0
1899,0
18994,0
19014,3
19060,4
19067,4
1908,0
19093,0
19108,2
19114,4
19115,0
19140,4
19152,0
19268,0
19292,4
19309,5
19392,5
19476,0
19477,5
19485,5
1966,0
19664,4
19732,0
19811,5
1983,2
19832,0
19877,5
19906,5
19923,0
1994,3
19950,4
19961,3
2006,0
20222,0
20227,4
20287,6
20290,0
20298,6
20303,5
20312,0
20328,3
20353,0
20374,5
20451,4
2050,0
20505,5
20532,2
2055,0
20629,0
20630,4
20635,0
20640,0
20653,0
20673,0
20686,0
20736,0
20739,0
20796,0
20817,6
20849,4
21068,0
21099,5
21111,0
21131,0
21135,0
21161,0
2117,6
21173,0
21284,4
21371,5
21374,3
2142,4
21447,6
21472,0
21511,5
21512,3
21520,6
21541,4
21573,5
21670,5
21703,0
21723,3
21782,0
21836,0
21865,0
21916,0
21921,5
21922,5
2194,0
22089,0
22183,4
22184,0
22198,5
2225,5
22309,5
22334,5
22375,5
22516,0
22695,0
22733,0
22739,3
22789,4
22807,4
22810,0
22832,3
2290,2
22990,0
23,3
23008,5
23041,4
23059,0
23085,0
23164,4
23194,0
23215,4
23230,3
23246,0
23327,3
23404,2
23468,3
23473,0
23488,0
23521,5
23532,0
23749,4
23780,0
23783,0
23814,0
23847,4
23886,1
24067,0
2407,4
24071,0
24176,1
24184,0
24252,0
24378,5
24412,5
24428,0
24435,3
24437,5
24441,4
24466,3
24490,0
245,0
24501,5
24542,5
24660,5
24678,0
24711,0
24789,0
24797,0
24819,0
24821,3
2484,0
2486,5
2487,0
24886,4
249,4
24959,6
24967,2
2498,0
24992,0
25082,5
25088,0
251,4
25101,2
2511,3
25131,2
25144,0
25209,0
25255,4
25343,5
25360,4
25435,0
25528,0
25542,3
2557,0
2558,0
25612,0
25681,4
25688,5
25778,3
25795,4
2581,4
25811,0
25813,0
25844,0
25874,0
25876,0
25886,0
25891,4
259,5
25944,0
25973,4
26025,0
26038,0
26059,0
26121,4
26124,5
26137,3
26163,3
26175,2
26177,0
26181,4
26185,0
26248,5
26264,2
26267,5
26337,0
26344,0
26437,4
26446,0
26462,4
26572,2
26597,3
26618,2
26620,0
2668,0
26725,0
26789,5
26845,4
26860,2
26886,0
26899,0
26900,0
26919,0
26928,0
26956,0
27016,0
27022,0
27054,3
2709,4
2712,5
27284,0
27296,0
27385,0
27413,4
27464,0
27483,4
27544,0
2762,0
27652,0
2770,0
27704,5
27715,6
27726,4
27744,4
27770,0
27777,3
27798,0
27828,0
2791,0
27967,5
27982,0
28015,4
28058,0
28062,4
28120,3
28144,6
28148,0
28149,4
28207,0
28248,0
28288,0
28300,0
28401,3
28438,3
28498,4
28509,0
28543,4
28547,0
28560,0
28585,0
28614,0
28618,0
28620,4
28660,0
28707,6
28720,0
28731,5
28737,6
28743,0
28749,0
28800,6
28840,0
28867,0
28884,5
2890,5
28932,5
28952,0
29085,0
29119,0
29132,5
29202,3
29266,0
29319,4
2933,2
29414,5
29471,0
29477,4
29493,0
29523,0
29527,5
29554,0
29571,0
29581,0
29588,0
29614,3
29669,2
29685,0
29730,0
298,0
29818,0
29866,0
29929,5
29931,6
29947,0
29977,5
29980,0
30002,5
30004,4
30015,3
30024,0
30058,0
30059,4
30082,0
30085,5
30171,0
3021,0
30260,4
30273,5
30290,4
30305,0
30320,4
30325,3
30394,0
30415,0
30420,0
30456,5
30458,4
30460,0
30490,4
30509,0
30535,0
30563,0
30584,6
30619,3
30901,0
30933,0
30944,3
3099,3
31033,0
31042,0
31081,4
31083,4
31138,3
31142,3
31203,0
3121,0
3137,0
31491,0
31529,0
31544,2
31609,0
31635,4
31693,5
31703,0
3176,5
31849,6
3186,0
31873,0
3188,3
31928,3
32023,0
32024,0
32153,3
32161,4
32223,5
32231,0
3226,0
32278,1
32281,4
32298,0
32336,4
32352,5
32367,2
32454,6
32464,5
32473,0
3248,0
32481,6
32506,3
32512,0
32575,5
32584,0
32617,2
32662,3
32755,0
32777,0
33015,5
3303,2
33105,0
33131,6
33221,5
3327,5
33301,3
33308,3
3334,5
33352,0
33444,5
33450,0
33459,0
33494,0
33560,3
33573,4
33633,0
33666,4
3370,3
33729,0
3377,5
338,0
33809,0
33829,0
33890,4
33924,3
33926,0
3393,5
33935,2
33977,3
33987,5
33998,0
34036,0
34040,4
3412,0
34138,0
34151,0
34175,3
34178,0
34184,0
34238,0
34259,3
34352,5
34359,2
34363,0
34448,5
34474,4
3449,5
34507,5
34581,0
34592,0
34596,5
34620,0
3467,0
34714,5
34778,0
34879,6
35009,0
35010,5
35028,0
35041,0
35059,0
35145,5
35149,6
35162,5
35210,0
3522,4
35261,3
35298,3
35407,0
35425,0
35439,5
35447,5
35514,0
3558,2
3564,0
35669,5
35681,0
35682,0
35731,5
35753,5
35805,0
35809,0
35820,0
35828,2
35881,0
35884,5
3599,5
3632,0
377,5
38,0
3802,0
3819,5
3839,5
3862,4
3870,4
3913,5
4015,0
404,2
4060,4
4077,0
4100,2
4196,5
4229,3
4306,0
4317,4
4324,0
4349,0
4384,0
4396,2
4397,5
4459,5
4468,0
4502,0
4579,0
4616,0
4637,4
4660,5
4665,0
4670,5
4700,4
4751,2
4807,2
4878,5
4937,5
5010,2
5060,4
5064,4
521,5
5220,0
5233,0
5244,0
5259,6
5312,5
5317,4
5400,0
5422,6
5432,0
5434,4
5459,2
5519,0
5564,0
5570,0
5582,0
5607,5
5610,4
5637,0
5732,0
5739,4
5780,0
5810,0
5822,0
5859,3
5883,5
5888,5
589,6
5902,3
5962,0
6009,0
6017,0
6075,0
608,5
6088,0
6119,0
6129,0
6155,4
6225,6
6232,5
624,5
6274,0
6278,0
6283,0
6321,4
633,5
6347,0
6364,0
6365,5
6375,0
6390,2
6420,0
6426,5
6471,0
6484,0
65,3
654,3
6547,0
6555,3
6561,0
6566,5
6580,0
6581,0
6584,6
6618,0
6621,5
665,4
6652,3
6726,0
6739,4
6745,4
676,6
6766,0
6809,2
6890,0
6923,0
6955,0
6965,0
7015,0
7056,0
7103,2
7136,2
7174,0
7219,4
7257,0
7261,4
727,5
7284,0
7291,5
7409,0
7492,5
7550,2
7559,4
7589,0
764,4
7655,0
7668,0
7729,0
7777,0
7793,0
7811,5
7886,4
7919,5
7937,5
7979,0
8000,0
8001,0
8052,0
8096,0
8103,4
8130,0
8151,0
816,3
8267,4
8275,0
8299,0
8402,4
842,0
854,0
8555,4
8581,4
8593,0
861,0
8661,2
8685,0
8719,5
8734,3
8902,0
8916,3
8969,0
9012,0
9059,5
9100,0
9156,6
9266,6
9293,2
9331,0
9400,2
9567,5
9615,0
966,0
9691,5
9698,4
9715,0
9748,0
9785,0
9802,0
9811,4
9862,4
9884,5
9931,0
10053,1
10435,1
10532,0
1115,1
11222,1
11529,1
11639,1
12417,1
12753,1
13372,0
13597,0
13652,1
13847,0
14041,4
14869,5
14954,4
14958,0
15110,0
16021,3
16054,1
16121,1
16264,0
16718,1
17260,0
18077,4
1843,2
18464,1
18716,5
19649,2
19734,1
19770,1
19801,1
19831,1
20761,2
21744,0
21765,1
21851,1
22320,1
2275,2
23141,1
23153,2
23665,1
23876,5
24578,4
25267,0
25538,4
25541,5
26859,3
2732,5
2742,1
28332,0
28390,6
28710,1
28987,1
29158,1
29269,1
30347,5
30428,1
30499,0
30601,0
30719,1
30761,1
30907,1
3101,0
31232,0
31323,4
31796,0
31828,0
32487,2
32681,1
33209,0
33284,1
33561,1
33670,1
33995,1
34022,0
34432,1
34505,0
34519,3
3521,2
35376,1
35580,1
3690,2
3778,1
4002,5
4004,5
4265,0
4312,0
4481,2
4737,5
5085,0
533,2
573,1
6231,0
6926,1
7068,1
7192,0
7405,2
7455,1
7592,1
7835,1
807,4
8415,3
8585,1
8726,0
8893,1
8948,0
9043,0
9297,1
9460,1
9504,0
10029,2
10043,3
10044,3
1008,2
10099,2
101,6
10189,3
10263,0
10267,0
10278,0
10292,0
10355,2
10409,3
10437,2
10443,5
10445,4
10458,4
10489,6
10493,6
10534,6
1075,5
10758,5
1079,5
10797,6
10832,4
10933,0
10944,6
10968,4
10979,2
11030,0
11036,0
11039,4
11054,4
11057,4
11104,5
11112,2
11137,6
11143,5
11146,2
1116,0
1128,6
1133,5
11353,2
11360,3
1137,4
11381,3
11412,0
11416,5
11471,0
11536,4
1154,4
11559,6
11587,5
11653,2
11682,2
11687,4
1169,4
11704,6
11706,4
11727,5
11729,5
11747,4
11754,4
11774,2
11816,2
11855,0
11904,2
1193,6
11944,6
11968,6
11999,5
12063,0
12125,5
12255,5
12259,3
12313,2
12334,0
12350,6
12383,3
12431,4
12440,4
12472,4
12496,5
12527,2
12578,3
12592,2
12634,0
12674,0
12676,0
12698,6
12712,2
12737,6
12809,5
12891,0
12948,6
12986,2
12988,5
13067,4
13071,4
131,6
13114,5
13121,3
13152,2
13179,2
13233,5
1325,4
13250,0
13252,3
13301,6
13306,0
13308,2
13310,0
13362,5
13394,4
13405,5
1343,0
13482,2
13486,5
13518,2
13549,6
13561,6
13585,0
13587,2
13593,5
13596,2
13638,5
13664,6
1367,2
13683,5
13694,6
13798,2
13855,4
1389,5
13899,4
13913,5
13921,5
13928,6
13933,4
13939,2
13965,0
13971,3
1401,4
14011,2
14033,4
14037,4
14044,5
14057,3
14082,2
1410,6
14114,0
14117,0
14268,2
1429,2
14306,0
1441,5
14444,4
14452,2
14509,2
14529,0
14551,4
14605,5
14620,0
14637,2
1465,0
14722,5
1474,5
14744,3
14747,4
14786,2
14789,2
148,0
1485,2
14891,2
14987,5
15001,4
15012,0
15040,0
1506,4
15088,5
15134,2
15191,5
15198,2
15260,2
15268,5
15279,5
15280,0
1534,0
15503,3
15539,4
15544,6
15578,5
15615,6
15622,0
15663,4
15668,5
15678,0
1576,4
15778,6
15859,0
15870,5
15881,6
15921,6
15950,0
15984,2
1599,4
15999,0
16039,2
1606,5
16071,2
16113,4
16134,2
16226,5
16277,6
16318,2
16330,6
16346,2
16374,6
16395,5
16429,0
16440,6
16450,6
16486,2
16489,0
16501,4
16503,5
16523,4
16539,5
1654,2
16559,4
1657,2
1660,2
16609,5
16632,0
16674,6
16775,6
16788,2
16802,2
16811,4
16830,0
16915,5
16930,2
16954,5
16977,4
16990,5
17105,5
17107,0
17114,2
17180,2
17191,2
17213,5
17217,6
1722,6
17236,2
1727,0
17314,2
17334,5
17369,5
17449,0
17479,0
17503,5
17550,5
17558,5
1756,2
17587,5
17631,0
17668,2
17685,2
17707,5
17710,2
17762,3
17816,0
17831,4
17834,3
17901,2
17930,2
17932,5
17934,5
1796,5
1799,4
18006,5
18010,2
18068,4
18073,2
18104,2
18106,0
18108,6
18117,0
18148,5
18203,0
18291,0
18299,3
18309,6
18317,2
18325,0
18336,2
18364,4
1838,2
18404,2
18513,0
18517,3
18523,4
18527,6
18542,2
18569,0
1857,5
18574,2
18641,0
18713,4
1873,6
18753,5
18757,2
18763,4
18905,2
18908,2
18911,6
18960,2
18974,0
18976,2
18984,5
19000,5
19020,2
19064,4
19089,0
19119,5
19188,5
19216,4
19226,4
19235,6
19252,3
1929,2
19349,0
1939,4
19454,2
19473,1
19497,4
19559,0
19599,1
19612,4
19644,6
19682,4
19740,6
19754,5
19810,0
19841,2
1986,6
19888,0
19896,0
19897,0
19995,2
200,5
20037,6
20058,3
20062,2
20083,2
20135,5
20194,2
20214,5
20265,3
20337,4
20411,4
20424,0
20450,6
20461,2
2047,5
20476,2
20495,5
20508,6
20526,2
20579,2
20598,0
20617,4
20715,4
20831,5
20843,2
20851,5
20897,3
20970,5
2098,5
21,2
21070,2
21101,0
21102,2
21227,2
21230,5
21250,2
21269,3
21280,3
21352,4
21360,2
21387,5
21420,2
21464,5
21499,2
21500,2
21556,4
21559,6
21598,2
21615,5
21654,0
21686,0
21697,3
2178,6
21833,6
21858,3
21877,5
21946,6
21967,2
22050,6
22074,0
22102,2
22130,2
22166,6
2226,2
22326,6
22349,5
224,6
22458,0
22485,5
22520,6
22607,6
22640,5
22662,2
22756,4
22791,0
22827,2
22839,6
22840,6
22917,4
22944,0
22988,5
22997,4
23038,5
23083,5
23100,6
23126,2
23142,5
23184,3
23192,5
23209,6
23260,2
23305,6
23332,5
23362,5
23368,6
23389,2
23403,5
23427,4
23447,0
23463,0
23477,0
23517,6
23540,6
23561,2
23566,3
2357,0
23718,6
23731,5
23767,2
23778,5
2378,2
23791,4
2391,0
24016,5
24035,5
24088,2
24089,2
24131,4
2416,5
24165,5
24185,3
24213,2
24220,4
2426,6
24452,6
24479,5
24482,2
24539,4
24554,3
24562,6
24579,3
24621,2
24625,3
24694,0
24721,5
24753,2
24763,6
24778,3
24822,5
24880,5
24948,6
24963,5
24978,5
24991,5
25045,2
25046,2
25061,0
25074,6
25108,6
25109,5
25133,2
25162,2
25191,4
25202,3
25220,2
25242,2
25247,5
25298,3
25306,4
25327,5
25359,5
25439,5
25481,5
25496,4
25555,2
25570,6
25577,5
25590,5
25605,2
25621,2
25638,2
25647,2
25710,2
258,5
25820,2
25914,4
2592,4
2593,5
26082,4
26091,3
26097,5
26131,6
26210,5
26250,2
26275,3
26283,5
26363,0
26377,2
26385,1
26394,2
264,2
26402,0
26409,6
2641,2
26454,0
26469,6
2651,2
2657,6
26582,3
26726,5
2681,0
26842,0
26895,3
26916,6
26927,0
26973,2
26980,5
270,2
27006,0
27077,5
27094,4
27098,2
27103,0
27145,0
27300,6
27308,4
27359,2
27363,2
27369,5
27488,2
27503,0
27509,2
27591,2
27635,5
27709,5
27764,5
27772,5
27806,5
27846,2
27868,2
27889,2
2789,5
27899,3
27910,0
27937,2
28050,0
28101,0
28189,5
28210,5
28243,2
28267,2
28308,5
28331,0
28417,2
28453,6
28503,6
28515,2
28548,6
2858,5
2860,4
28627,2
28701,4
28704,2
28724,6
28729,0
28734,4
28859,5
29005,3
29026,2
29027,5
29043,6
2906,0
29068,0
29126,0
29152,5
29219,2
2927,4
29284,3
29285,1
29291,3
29315,0
29327,5
29349,6
29389,2
29478,4
29528,2
29536,4
29603,3
29629,4
29674,0
297,3
29701,2
29709,2
29713,6
29720,4
29731,0
29733,5
29735,5
29738,4
29795,3
29869,5
2987,0
29871,5
2988,6
29892,5
29912,5
29924,0
29990,2
3000,6
30062,3
30074,5
30196,2
30206,5
30237,2
30253,5
30316,6
30333,2
3036,5
30482,2
30564,6
3057,2
30594,6
30638,5
30735,0
30774,0
30798,5
3087,5
30936,0
31007,4
31105,0
31107,3
31116,2
3112,2
31130,4
31157,2
31159,6
31188,2
3124,2
31286,2
31330,4
31341,5
31357,6
31375,0
31395,5
31398,0
314,2
31421,5
31461,2
31526,5
31535,3
31569,2
31625,3
31638,4
31655,2
3170,6
31738,5
31782,2
31821,2
31855,2
31860,2
31866,3
31903,2
31916,2
31940,5
31954,2
31973,5
31979,4
32076,4
32097,2
32103,6
32180,5
32279,2
32323,6
32349,2
32351,0
32438,4
32461,6
32463,4
32485,5
32507,5
32551,2
32569,6
32619,4
32623,0
32642,5
32682,4
32688,5
3269,6
32692,5
32696,5
32758,2
32766,5
32799,2
32829,5
32876,4
32879,5
32889,0
32931,0
32940,6
32941,4
32946,5
3296,0
3297,5
32996,4
33007,0
33051,2
33097,2
3314,5
33215,2
33258,5
33299,2
33358,0
33390,0
33410,0
33419,6
33440,6
33490,4
33519,1
33535,5
33548,2
33559,4
33587,2
33608,5
33617,2
33644,3
33673,6
33674,4
33701,4
33718,2
33806,0
33855,5
3391,2
33919,2
33940,2
340,2
3402,4
34024,2
34063,5
3409,2
34097,2
341,3
34100,6
34117,4
34120,5
34143,0
34201,2
34277,5
34325,2
34356,0
34382,2
34396,2
34415,0
34462,2
34465,1
34522,3
34545,4
34613,4
34656,2
34659,0
34675,2
3472,4
34730,2
34755,6
34878,6
34897,4
34968,2
34972,2
35022,2
35120,2
35151,6
35202,0
35207,2
35230,6
35238,6
35250,2
35257,5
35279,5
35322,5
35334,3
35362,2
35363,2
35394,2
35410,5
35427,5
35453,2
35541,2
35592,2
35629,2
3565,6
35697,6
35709,0
3584,6
35851,4
3601,6
3645,5
365,0
3709,2
3714,4
3719,2
3722,6
3736,4
3739,2
3742,4
3783,4
3785,4
3836,5
3837,5
3985,2
4033,6
4040,2
4064,2
4098,3
414,2
418,5
4200,6
4217,5
4234,4
4296,5
4308,2
4316,6
4340,6
4411,2
4453,2
4516,0
452,3
4523,2
454,5
4540,4
4547,0
460,2
4650,6
4821,3
483,5
4858,6
4901,4
4917,3
4975,6
4979,5
4986,2
500,2
5023,4
504,5
507,6
5074,4
5097,5
5117,0
5184,5
5222,6
5253,6
5263,2
5283,2
5360,5
538,5
546,5
5472,5
5514,6
5567,4
5622,2
5638,5
5654,5
5717,0
5736,6
5809,6
5858,5
5957,0
5961,5
5989,3
5992,2
6035,5
6037,2
6054,5
6059,4
6062,0
6064,2
6091,2
6106,4
6152,3
6153,0
6176,0
6179,2
6214,6
6311,1
6345,4
6346,3
6366,6
6469,3
6495,2
6515,0
6608,2
6732,0
6747,2
6808,2
6814,3
6876,5
689,2
6902,2
6909,2
6973,2
6988,2
7027,5
7038,2
7102,4
712,5
7129,6
7146,5
7150,0
7158,2
7182,2
7270,5
7271,5
729,5
73,2
7302,6
7305,2
7350,4
7394,4
741,4
7517,2
7542,2
7580,4
7681,6
7684,4
7748,2
7749,2
7756,2
7786,2
7819,5
7846,4
7875,3
7894,5
794,4
7980,6
8035,2
8040,2
8043,5
8067,0
8119,2
8163,4
8177,3
8178,2
8239,6
8350,2
8433,4
8454,5
8474,0
8481,5
85,4
8556,0
859,3
8611,4
8637,2
8645,6
8672,5
872,5
8754,4
8795,3
8797,4
8818,6
886,0
9037,6
9040,0
9101,2
911,0
9179,4
9205,2
9232,4
9251,2
9261,4
9281,5
9302,5
9333,5
9369,6
9370,0
9474,5
949,5
9602,0
9606,2
9842,0
9898,0
10019,3
10023,5
10074,3
10096,3
10106,3
10126,3
10138,3
10141,6
1020,3
10218,3
10237,3
10248,3
10257,3
1027,3
10273,4
10276,3
10312,3
10317,3
10344,3
10362,3
10367,3
10370,3
10432,3
10456,6
10467,3
10468,2
10480,3
10528,3
10540,3
10552,3
1056,2
10571,6
1058,3
10622,3
10638,4
10640,3
10644,3
10647,5
10683,3
10703,3
1074,3
10770,5
10773,3
10792,2
1081,3
10811,3
10841,3
10879,3
10903,3
10935,3
10956,3
10992,3
11019,3
1111,3
11150,3
11208,3
1121,3
11236,3
1130,0
11345,3
11349,3
11392,3
1141,3
11500,3
11508,0
11516,3
1152,3
11530,3
11549,3
11552,3
11558,3
11573,3
11575,3
11588,4
1159,2
11594,3
11604,3
11614,3
11637,3
11646,3
11658,3
11717,3
11733,3
11763,3
11766,3
11772,3
11785,3
11793,3
11808,3
11814,3
11819,3
11835,6
11842,3
11850,3
11885,3
11927,3
12011,3
1202,3
12024,3
12098,3
12120,3
12129,4
12141,3
12191,3
12239,3
12257,3
12284,3
12321,3
12329,3
12349,3
12359,3
12376,3
12379,4
12381,6
12410,3
1246,3
12487,3
12492,5
12497,6
12557,3
12560,3
12581,3
12600,3
12611,3
12672,3
12705,0
12725,3
12729,3
12772,3
12776,3
12789,3
12861,3
12904,3
12936,3
12951,3
12956,3
12957,3
13037,6
13073,3
1309,3
13105,3
13108,5
13127,4
13139,3
13151,3
1316,3
13204,3
13228,3
13283,3
13317,0
13322,3
1334,0
13348,2
13353,3
13363,3
13366,3
13385,0
1341,3
13427,3
13428,3
13449,3
13456,3
13476,3
13502,3
13526,3
13528,3
13570,3
13584,3
13590,3
13615,4
13618,3
13655,3
13703,3
13706,3
13715,3
13757,3
13761,4
13792,3
13802,3
1381,3
13833,3
13848,3
13874,3
13877,3
139,3
13911,3
13912,6
13925,3
1395,2
13955,3
13968,6
13969,3
13991,2
14063,3
14092,3
141,3
14139,3
14152,3
14155,5
14169,3
14236,3
14278,3
14282,3
14292,3
14310,3
14314,3
14327,2
14348,3
14360,3
14371,3
14378,3
14419,3
14427,3
14448,3
14473,3
14475,3
14516,3
14517,0
14518,4
14546,3
14586,3
14593,3
14611,3
14700,3
14730,3
14757,3
14759,5
14792,3
14877,3
1491,3
14965,3
14973,4
15039,3
15060,3
15077,3
15099,3
1512,3
15147,3
15181,3
15212,3
15216,0
15221,3
15229,3
15257,3
15269,0
15271,3
15292,3
15310,3
15323,3
15331,3
15335,3
1538,3
15397,3
15400,0
15409,3
15426,3
15432,3
15438,3
15443,3
15455,4
15494,3
15520,4
15523,6
15589,3
15616,3
15621,3
15677,3
15708,3
15758,3
15767,3
15791,6
15843,3
15854,3
15885,5
15910,6
15966,3
15976,3
15983,4
16037,0
16042,3
16064,3
16076,3
16081,3
16106,4
16108,3
16120,3
16141,3
16192,3
16198,3
16238,3
16275,3
1628,3
16308,3
16370,3
16375,3
1640,3
16407,5
16423,3
16444,3
16460,4
16511,4
16550,3
16562,3
16583,3
16588,3
16596,4
16604,3
16611,3
16619,3
16633,3
16649,3
16667,3
16699,3
167,3
1670,3
16700,3
16712,3
16734,3
16738,3
16751,0
16752,5
16759,0
16770,3
16795,3
16799,3
16809,3
16818,3
16952,3
16967,3
16971,3
1699,3
17002,6
17007,3
17010,6
17021,0
17022,3
17032,3
1704,5
17041,3
1707,3
17098,3
17104,5
17117,3
17188,3
17194,3
17207,3
17220,3
17319,3
17367,4
17381,3
17397,3
17402,3
17447,3
17462,4
17470,6
17484,3
17485,3
17494,3
17498,3
17506,3
17524,3
17541,3
17543,3
17552,3
17609,3
17624,3
17654,3
1768,3
17682,3
17684,3
17692,3
17694,3
17698,3
1770,3
17715,3
17772,3
17799,3
17802,4
17821,3
1787,2
17904,3
1793,3
17936,3
18016,3
18018,3
18025,3
18033,3
18037,3
18080,3
18082,3
1815,3
18165,3
18173,3
18205,3
18226,3
18237,3
18245,3
18249,5
18250,3
18256,3
18259,6
18297,3
18308,3
18383,3
18405,3
18424,5
18425,3
18442,3
18443,3
18471,3
18476,3
18483,3
18487,3
18503,3
18505,4
18531,3
18541,4
18556,3
18568,3
18578,3
18655,3
18662,3
1869,3
187,3
18700,4
18729,3
18783,3
18822,3
18827,5
18834,3
18835,3
18849,3
18861,3
1887,3
18873,3
18885,3
18898,3
18904,3
18930,3
18944,3
18948,3
18952,3
19008,3
19012,3
19025,1
19056,3
19062,3
19063,5
19074,3
19105,3
19127,3
19130,3
19132,3
19137,3
19148,3
19160,3
19162,3
1919,3
192,6
1920,3
19210,3
19245,3
19263,3
19269,6
19284,3
19291,3
19317,3
19318,3
19323,3
19346,3
19357,4
19370,3
19377,3
19378,3
1938,3
19398,3
19402,3
19438,3
19449,3
19478,3
19492,3
19496,3
19499,3
19514,3
1953,3
19536,3
19548,5
19568,5
19589,3
19597,3
196,3
19600,3
19605,5
19668,3
19680,3
19696,3
19700,3
19709,3
19711,5
1974,3
19744,3
19747,3
19748,3
19768,3
19803,2
19837,3
19883,3
19889,3
19918,3
19957,3
19958,3
19962,3
19968,3
2001,3
20023,3
20025,3
20032,3
20039,3
20048,3
20091,3
20111,3
2012,3
20120,3
20122,3
20140,3
20155,3
20165,3
20181,3
20196,3
20208,3
20213,3
20216,4
20218,3
20229,3
20239,6
20252,3
20267,3
20285,3
20296,5
20318,3
20355,3
20365,3
20371,2
20377,3
20412,3
20430,3
20445,3
20490,3
20500,5
20507,3
20519,3
20547,3
20561,3
20567,3
2058,3
20580,3
20595,3
20616,3
2064,3
20666,3
20675,4
20684,3
20685,3
2069,3
20745,3
20821,3
20829,3
20850,3
20857,3
20865,3
20866,3
20889,3
20918,3
20941,3
20945,3
20949,3
20958,3
20972,0
20984,3
20988,3
20994,3
210,3
21006,3
21027,3
21033,3
21077,0
21097,3
21098,3
21120,3
21143,3
21177,3
21185,3
2120,5
21200,3
2122,3
21235,4
21292,3
213,3
21305,3
21316,3
21348,3
2135,3
2137,3
21376,3
21384,3
21394,3
21439,6
21441,3
21460,3
21473,3
21483,0
21501,3
2152,6
21524,3
21538,3
21574,3
2159,3
21593,3
21602,3
21605,3
21618,3
21699,3
21708,3
21750,3
21778,5
21783,3
21787,3
2182,3
21825,4
21835,3
2184,3
21846,3
21876,3
21899,3
21927,3
21942,3
21943,3
21961,4
21990,4
2204,3
22056,4
22064,4
22080,3
22097,3
22111,4
22138,2
22140,3
22150,3
22154,3
22178,0
22179,3
22191,3
22194,3
22201,0
22247,3
22289,5
22290,3
22301,5
2231,3
22340,3
22346,3
22347,3
22351,3
22380,3
22388,3
22395,3
22424,3
22459,3
22466,3
22506,5
22532,3
22545,3
22560,3
22574,3
22600,3
22604,3
22612,3
22614,3
22671,3
22679,4
22711,3
22750,3
22754,0
22763,3
22778,3
22784,3
22804,3
22805,3
2282,3
22834,3
2284,3
22863,4
2287,3
22894,3
22900,3
22910,4
2293,3
22935,3
22991,3
23028,0
2305,3
2307,3
2308,3
23096,3
23101,3
23114,3
23122,4
23170,3
23238,3
2324,3
2327,3
23293,3
23319,3
23320,5
23321,3
23334,3
23377,3
23380,3
23381,3
23419,3
23440,3
23453,3
